YearMonth,method,quantity,value,avg
2016-01-01,BankCheck,45294.31,82800.04,1.8280450679125038
2016-01-01,BrazilianBoletoPayment,189912.22,222612.29,1.1721851811326307
2016-01-01,DOC,15709.98,12016.73,0.7649105855004271
2016-01-01,Pix,0.0,0.0,
2016-01-01,TEC,499.31,939.45,1.8814964651218682
2016-01-01,TED,30728.99,1211165.94,39.41444024030728
2016-02-01,BankCheck,46957.82,79927.23,1.702106912118152
2016-02-01,BrazilianBoletoPayment,197575.71,225107.82,1.1393496700581263
2016-02-01,DOC,14455.6,11778.74,0.8148219375190238
2016-02-01,Pix,0.0,0.0,
2016-02-01,TEC,576.42,1079.27,1.872367371014191
2016-02-01,TED,33986.29,1184928.57,34.86489905194124
2016-03-01,BankCheck,50443.05,85203.32,1.6890992911808465
2016-03-01,BrazilianBoletoPayment,207938.76,239690.04,1.1526953416477044
2016-03-01,DOC,15322.97,12303.86,0.8029683540462457
2016-03-01,Pix,0.0,0.0,
2016-03-01,TEC,666.89,1250.64,1.8753317638591074
2016-03-01,TED,37762.98,1387738.67,36.74865357553879
2016-04-01,BankCheck,45938.34,79444.79,1.7293787716317133
2016-04-01,BrazilianBoletoPayment,195789.71,226725.92,1.158007333480396
2016-04-01,DOC,14376.42,11632.65,0.8091478963469347
2016-04-01,Pix,0.0,0.0,
2016-04-01,TEC,586.71,1029.4,1.7545294949804844
2016-04-01,TED,36144.63,1284108.75,35.52695794645014
2016-05-01,BankCheck,49391.1,85525.27,1.7315927363431876
2016-05-01,BrazilianBoletoPayment,210245.33,243361.74,1.1575131775816376
2016-05-01,DOC,15222.38,12172.78,0.7996633903502607
2016-05-01,Pix,0.0,0.0,
2016-05-01,TEC,658.08,1242.92,1.888706540238269
2016-05-01,TED,38397.79,1284857.76,33.46176329418959
2016-06-01,BankCheck,47207.06,81175.05,1.7195531770036094
2016-06-01,BrazilianBoletoPayment,202773.41,233880.62,1.153408723559958
2016-06-01,DOC,15629.08,12782.04,0.8178370064008886
2016-06-01,Pix,0.0,0.0,
2016-06-01,TEC,703.61,1388.89,1.973948636318415
2016-06-01,TED,39687.53,1318717.53,33.22750319810782
2016-07-01,BankCheck,45238.98,78756.5,1.7408991095732043
2016-07-01,BrazilianBoletoPayment,199451.85,228192.51,1.1440982372437258
2016-07-01,DOC,15315.92,12715.57,0.8302191445241291
2016-07-01,Pix,0.0,0.0,
2016-07-01,TEC,842.15,1676.74,1.991022976904352
2016-07-01,TED,39407.93,1211940.88,30.7537310383976
2016-08-01,BankCheck,49316.12,83547.85,1.6941286135243405
2016-08-01,BrazilianBoletoPayment,216885.27,253446.63,1.1685746570064441
2016-08-01,DOC,16929.89,13746.89,0.8119893277510959
2016-08-01,Pix,0.0,0.0,
2016-08-01,TEC,762.26,1517.2,1.990396977409283
2016-08-01,TED,42514.73,1290494.22,30.35404952589373
